product_id,inventory_level
P02331,66
P02332,64
P02333,31
P02334,48
P02335,82
P02336,23
P02337,45
P02338,45
P02339,49
P02340,56
P02341,21
P02342,52
P02343,70
P02344,76
P02345,18
P02346,45
P02347,35
P02348,64
P02349,20
P02350,39
P02351,62
P02352,36
P02353,23
P02354,17
P02355,11
P02356,42
P02357,54
P02358,83
P02359,58
P02360,36
P02361,25
P02362,46
P02363,78
P02364,45
P02365,29
P02366,25
P02367,68
P02368,70
P02369,64
P02370,68
P02371,44
P02372,68
P02373,7
P02374,16
P02375,55
P02376,69
P02377,63
P02378,35
P02379,32
P02380,79
P02381,50
P02382,11
P02383,11
P02384,41
P02385,68
P02386,81
P02387,88
P02388,91
P02389,65
P02390,41
P02391,73
P02392,6
P02393,18
P02394,60
P02395,22
P02396,38
P02397,51
P02398,56
P02399,51
P02400,10
P02401,56
P02402,11
P02403,77
P02404,76
P02405,29
P02406,51
P02407,75
P02408,41
P02409,14
P02410,54
P02411,69
P02412,62
P02413,75
P02414,40
P02415,84
P02416,92
P02417,83
P02418,20
P02419,21
P02420,17
P02421,55
P02422,52
P02423,48
P02424,76
P02425,51
P02426,23
P02427,30
P02428,82
P02429,70
P02430,56
P02431,69
P02432,10
P02433,10
P02434,9
P02435,22
P02436,47
P02437,65
P02438,71
P02439,63
P02440,24
P02441,82
P02442,70
P02443,22
P02444,46
P02445,83
P02446,45
P02447,25
P02448,55
P02449,83
P02450,43
P02451,80
P02452,48
P02453,69
P02454,70
P02455,73
P02456,67
P02457,95
P02458,77
P02459,43
P02460,65
P02461,7
P02462,52
P02463,47
P02464,91
P02465,19
P02466,58
P02467,79
P02468,44
P02469,93
P02470,85
P02471,8
P02472,81
P02473,65
P02474,38
P02475,88
P02476,79
P02477,78
P02478,34
P02479,11
P02480,79
P02481,66
P02482,26
P02483,72
P02484,85
P02485,84
P02486,53
P02487,23
P02488,92
P02489,36
P02490,9
P02491,78
P02492,94
P02493,19
P02494,29
P02495,7
P02496,61
P02497,45
P02498,58
P02499,24
P02500,57
P02501,93
P02502,31
P02503,57
P02504,69
P02505,83
P02506,65
P02507,12
P02508,95
P02509,22
P02510,71
P02511,31
P02512,76
P02513,46
P02514,89
P02515,66
P02516,72
P02517,53
P02518,45
P02519,27
P02520,63
P02521,73
P02522,48
P02523,74
P02524,50
P02525,91
P02526,92
P02527,87
P02528,93
P02529,38
P02530,83
P02531,66
P02532,29
P02533,36
P02534,40
P02535,76
P02536,43
P02537,33
P02538,43
P02539,41
P02540,95
P02541,31
P02542,93
P02543,95
P02544,67
P02545,45
P02546,66
P02547,49
P02548,76
P02549,40
P02550,41
P02551,20
P02552,78
P02553,91
P02554,74
P02555,53
P02556,55
P02557,49
P02558,23
P02559,42
P02560,10
P02561,41
P02562,15
P02563,49
P02564,61
P02565,88
P02566,37
P02567,66
P02568,32
P02569,30
P02570,73
P02571,39
P02572,76
P02573,94
P02574,39
P02575,22
P02576,18
P02577,83
P02578,80
P02579,35
P02580,36
P02581,11
P02582,90
P02583,72
P02584,33
P02585,86
P02586,34
P02587,11
P02588,17
P02589,57
P02590,47
P02591,65
P02592,17
P02593,92
P02594,22
P02595,5
P02596,75
P02597,25
P02598,57
P02599,88
P02600,65
P02601,66
P02602,88
P02603,30
P02604,41
P02605,46
P02606,41
P02607,87
P02608,12
P02609,16
P02610,88
P02611,78
P02612,34
P02613,73
P02614,9
P02615,27
P02616,58
P02617,27
P02618,9
P02619,55
P02620,68
P02621,28
P02622,42
P02623,9
P02624,6
P02625,43
P02626,77
P02627,82
P02628,18
P02629,47
P02630,41
P02631,63
P02632,87
P02633,74
P02634,72
P02635,68
P02636,22
P02637,69
P02638,64
P02639,39
P02640,29
P02641,19
P02642,47
P02643,25
P02644,63
P02645,87
P02646,37
P02647,28
P02648,6
P02649,48
P02650,42
P02651,77
P02652,91
P02653,29
P02654,27
P02655,83
P02656,86
P02657,56
P02658,59
P02659,70
P02660,46
P02661,16
P02662,56
P02663,90
P02664,17
P02665,28
P02666,22
P02667,66
P02668,46
P02669,36
P02670,5
P02671,38
P02672,54
P02673,35
P02674,62
P02675,39
P02676,47
P02677,43
P02678,79
P02679,78
P02680,6
P02681,38
P02682,88
P02683,51
P02684,93
P02685,35
P02686,12
P02687,90
P02688,20
P02689,64
P02690,44
P02691,25
P02692,56
P02693,92
P02694,69
P02695,95
P02696,44
P02697,93
P02698,20
P02699,86
P02700,42
P02701,52
P02702,83
P02703,33
P02704,33
P02705,22
P02706,66
P02707,24
P02708,63
P02709,82
P02710,52
P02711,58
P02712,94
P02713,75
P02714,65
P02715,73
P02716,90
P02717,32
P02718,36
P02719,92
P02720,81
P02721,15
P02722,72
P02723,62
P02724,72
P02725,95
P02726,51
P02727,14
P02728,77
P02729,19
P02730,12
P02731,75
P02732,69
P02733,30
P02734,78
P02735,73
P02736,24
P02737,26
P02738,46
P02739,71
P02740,61
P02741,19
P02742,92
P02743,31
P02744,79
P02745,67
P02746,16
P02747,70
P02748,62
P02749,12
P02750,63
P02751,21
P02752,70
P02753,58
P02754,63
P02755,77
P02756,12
P02757,76
P02758,64
P02759,91
P02760,44
P02761,7
P02762,55
P02763,37
P02764,5
P02765,32
P02766,79
P02767,14
P02768,10
P02769,59
P02770,49
P02771,94
P02772,13
P02773,74
P02774,12
P02775,13
P02776,65
P02777,9
P02778,41
P02779,57
P02780,28
P02781,22
P02782,87
P02783,87
P02784,58
P02785,52
P02786,53
P02787,62
P02788,53
P02789,53
P02790,15
P02791,92
P02792,89
P02793,74
P02794,22
P02795,88
P02796,49
P02797,20
P02798,27
P02799,73
P02800,55
P02801,72
P02802,21
P02803,33
P02804,5
P02805,7
P02806,43
P02807,64
P02808,91
P02809,74
P02810,59
P02811,73
P02812,53
P02813,34
P02814,36
P02815,63
P02816,49
P02817,24
P02818,40
P02819,29
P02820,19
P02821,9
P02822,89
P02823,58
P02824,83
P02825,7
P02826,35
P02827,31
P02828,13
P02829,17
P02830,81
P02831,9
P02832,62
P02833,81
P02834,91
P02835,95
P02836,11
P02837,36
P02838,10
P02839,56
P02840,61
P02841,34
P02842,74
P02843,32
P02844,12
P02845,22
P02846,69
P02847,42
P02848,34
P02849,78
P02850,45
P02851,78
P02852,81
P02853,91
P02854,46
P02855,35
P02856,43
P02857,23
P02858,89
P02859,71
P02860,33
P02861,57
P02862,43
P02863,40
P02864,12
P02865,76
P02866,80
P02867,27
P02868,85
P02869,91
P02870,59
P02871,76
P02872,68
P02873,11
P02874,49
P02875,87
P02876,90
P02877,53
P02878,72
P02879,45
P02880,94
P02881,58
P02882,57
P02883,24
P02884,43
P02885,53
P02886,28
P02887,73
P02888,65
P02889,35
P02890,33
P02891,43
P02892,95
P02893,23
P02894,64
P02895,12
P02896,76
P02897,57
P02898,58
P02899,76
P02900,72
P02901,22
P02902,54
P02903,36
P02904,37
P02905,31
P02906,47
P02907,87
P02908,15
P02909,62
P02910,52
P02911,16
P02912,73
P02913,29
P02914,11
P02915,39
P02916,53
P02917,91
P02918,82
P02919,82
P02920,10
P02921,14
P02922,29
P02923,80
P02924,90
P02925,76
P02926,32
P02927,66
P02928,31
P02929,47
P02930,43
P02931,6
P02932,32
P02933,29
P02934,20
P02935,66
P02936,36
P02937,94
P02938,82
P02939,95
P02940,31
P02941,55
P02942,35
P02943,75
P02944,46
P02945,41
P02946,53
P02947,64
P02948,73
P02949,88
P02950,50
P02951,44
P02952,38
P02953,51
P02954,70
P02955,68
P02956,64
P02957,17
P02958,65
P02959,45
P02960,31
P02961,52
P02962,45
P02963,57
P02964,10
P02965,77
P02966,33
P02967,23
P02968,7
P02969,38
P02970,75
P02971,79
P02972,79
P02973,58
P02974,42
P02975,24
P02976,30
P02977,47
P02978,34
P02979,53
P02980,77
P02981,36
P02982,68
P02983,75
P02984,88
P02985,92
P02986,48
P02987,37
P02988,67
P02989,87
P02990,67
P02991,63
P02992,26
P02993,50
P02994,26
P02995,22
P02996,74
P02997,67
P02998,28
P02999,74
P03000,87
P03001,12
P03002,72
P03003,9
P03004,14
P03005,90
P03006,11
P03007,5
P03008,57
P03009,22
P03010,85
P03011,34
P03012,13
P03013,95
P03014,24
P03015,6
P03016,32
P03017,69
P03018,63
P03019,52
P03020,12
P03021,84
P03022,86
P03023,90
P03024,83
P03025,66
P03026,89
P03027,67
P03028,7
P03029,5
P03030,73
P03031,75
P03032,57
P03033,6
P03034,7
P03035,72
P03036,40
P03037,73
P03038,41
P03039,7
P03040,69
P03041,94
P03042,91
P03043,60
P03044,27
P03045,18
P03046,17
P03047,72
P03048,24
P03049,35
P03050,29
P03051,84
P03052,72
P03053,37
P03054,50
P03055,39
P03056,55
P03057,15
P03058,52
P03059,56
P03060,63
P03061,77
P03062,36
P03063,94
P03064,33
P03065,43
P03066,92
P03067,15
P03068,88
P03069,88
P03070,9
P03071,16
P03072,56
P03073,53
P03074,53
P03075,75
P03076,65
P03077,12
P03078,86
P03079,6
P03080,94
P03081,26
P03082,15
P03083,68
P03084,60
P03085,87
P03086,47
P03087,77
P03088,17
P03089,72
P03090,10
P03091,34
P03092,32
P03093,93
P03094,77
P03095,65
P03096,39
P03097,10
P03098,14
P03099,92
P03100,40
P03101,74
P03102,77
P03103,89
P03104,9
P03105,27
P03106,45
P03107,7
P03108,31
P03109,80
P03110,23
P03111,55
P03112,14
P03113,43
P03114,25
P03115,77
P03116,35
P03117,77
P03118,54
P03119,91
P03120,74
P03121,47
P03122,54
P03123,22
P03124,93
P03125,15
P03126,69
P03127,49
P03128,11
P03129,17
P03130,60
P03131,34
P03132,14
P03133,48
P03134,82
P03135,83
P03136,81
P03137,55
P03138,46
P03139,8
P03140,86
P03141,39
P03142,62
P03143,67
P03144,34
P03145,50
P03146,75
P03147,53
P03148,60
P03149,28
P03150,92
P03151,79
P03152,89
P03153,53
P03154,15
P03155,84
P03156,42
P03157,36
P03158,14
P03159,15
P03160,39
P03161,24
P03162,53
P03163,86
P03164,24
P03165,54
P03166,45
P03167,51
P03168,18
P03169,16
P03170,5
P03171,44
P03172,61
P03173,51
P03174,39
P03175,18
P03176,21
P03177,16
P03178,28
P03179,60
P03180,62
P03181,76
P03182,76
P03183,70
P03184,57
P03185,18
P03186,8
P03187,16
P03188,50
P03189,75
P03190,16
P03191,81
P03192,81
P03193,46
P03194,54
P03195,6
P03196,42
P03197,57
P03198,54
P03199,15
P03200,76
PPSTPM,50
